060310,3S,특수 목적용 기계 제조업
095570,AJ네트웍스,산업용 기계 및 장비 임대업
068400,AJ렌터카,운송장비 임대업
006840,AK홀딩스, 금융업
054620,APS홀딩스, 금융업
265520,AP시스템,특수 목적용 기계 제조업
211270,AP위성,통신 및 방송 장비 제조업
027410,BGF, 금융업
282330,BGF리테일,종합 소매업
138930,BNK금융지주, 금융업
001460,BYC,봉제의복 제조업
001040,CJ, 금융업
079160,CJ CGV,"영화, 비디오물, 방송프로그램 제작 및 배급업"
035760,CJ ENM,텔레비전 방송업
000120,CJ대한통운,도로 화물 운송업
011150,CJ씨푸드, 식품 제조업
097950,CJ제일제당, 식품 제조업
051500,CJ프레시웨이,음·식료품 및 담배 도매업
037560,CJ헬로,텔레비전 방송업
058820,CMG제약,의약품 제조업
023460,CNH,신탁업 및 집합투자업
065770,CS,통신 및 방송 장비 제조업
083660,CSA 코스믹,플라스틱제품 제조업
000590,CS홀딩스, 금융업
012030,DB,"컴퓨터 프로그래밍, 시스템 통합 및 관리업"
306620,DB금융스팩6호,금융 지원 서비스업
016610,DB금융투자,금융 지원 서비스업
005830,DB손해보험,보험업
000990,DB하이텍,반도체 제조업
139130,DGB금융지주, 금융업
068790,DMS,특수 목적용 기계 제조업
004840,DRB동일, 금융업
241520,DSC인베스트먼트,신탁업 및 집합투자업
155660,DSR,1차 비철금속 제조업
069730,DSR제강,1차 철강 제조업
017940,E1, 전문 도매업
245620,EDGC,자연과학 및 공학 연구개발업
037370,EG, 전문 도매업
079190,EMW,통신 및 방송 장비 제조업
007700,F&F,봉제의복 제조업
130500,GH신소재, 섬유제품 제조업
114090,GKL,유원지 및  오락관련 서비스업
032860,GMR 머티리얼즈,"해체, 선별 및 원료 재생업"
900290,GRT, 금융업
078930,GS, 금융업
083450,GST,특수 목적용 기계 제조업
006360,GS건설,건물 건설업
001250,GS글로벌,상품 종합 도매업
007070,GS리테일,종합 소매업
028150,GS홈쇼핑,텔레비전 방송업
045890,GV,전구 및 조명장치 제조업
078150,HB테크놀러지,특수 목적용 기계 제조업
012630,HDC, 금융업
039570,HDC아이콘트롤스,전기 및 통신 공사업
089470,HDC현대EP, 화학제품 제조업
294870,HDC현대산업개발,건물 건설업
036640,HRS,합성고무 및 플라스틱 물질 제조업
082740,HSD엔진,일반 목적용 기계 제조업
299170,IBKS제10호스팩,금융 지원 서비스업
254120,IBKS제5호스팩,금융 지원 서비스업
264850,IBKS제6호스팩,금융 지원 서비스업
276920,IBKS제7호스팩,금융 지원 서비스업
297570,IBKS제9호스팩,금융 지원 서비스업
095340,ISC,전자부품 제조업
099520,ITX엠투엠,영상 및 음향기기 제조업
175330,JB금융지주, 금융업
950170,JTC,종합 소매업
234080,JW생명과학,의약품 제조업
067290,JW신약,의약품 제조업
001060,JW중외제약,의약품 제조업
096760,JW홀딩스, 금융업
035900,JYP Ent.,오디오물 출판 및 원판 녹음업
105560,KB금융, 금융업
024120,KB오토시스,자동차 신품 부품 제조업
021320,KCC건설,건물 건설업
036670,KCI, 화학제품 제조업
009440,KC그린홀딩스, 금융업
112190,KC산업,"시멘트, 석회, 플라스터 및 그 제품 제조업"
119650,KC코트렐,일반 목적용 기계 제조업
044180,KD건설,건물 건설업
092220,KEC,반도체 제조업
151860,KG ETS,폐기물 처리업
046440,KG모빌리언스,소프트웨어 개발 및 공급업
035600,KG이니시스,소프트웨어 개발 및 공급업
001390,KG케미칼,기초 화학물질 제조업
060720,KH바텍,전자부품 제조업
001940,KISCO홀딩스, 금융업
083470,KJ프리텍,플라스틱제품 제조업
122450,KMH,텔레비전 방송업
052900,KMH하이텍,플라스틱제품 제조업
058400,KNN,텔레비전 방송업
114450,KPX생명과학,기초 의약물질 및 생물학적 제제 제조업
025000,KPX케미칼,기초 화학물질 제조업
092230,KPX홀딩스, 금융업
000040,KR모터스,그외  운송장비 제조업
044450,KSS해운,해상 운송업
030210,KTB투자증권,금융 지원 서비스업
036030,KTH,상품 중개업
058850,KTcs, 정보 서비스업
060370,KT서브마린,전기 및 통신 공사업
093050,LF,봉제의복 제조업
003550,LG, 금융업
034220,LG디스플레이,전자부품 제조업
001120,LG상사,상품 중개업
051900,LG생활건강, 화학제품 제조업
032640,LG유플러스,전기 통신업
011070,LG이노텍,전자부품 제조업
066570,LG전자,통신 및 방송 장비 제조업
108670,LG하우시스,플라스틱제품 제조업
051910,LG화학,기초 화학물질 제조업
079550,LIG넥스원,무기 및 총포탄 제조업
006260,LS, 금융업
000680,LS네트웍스,상품 종합 도매업
010120,LS산전,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업"
229640,LS전선아시아, 금융업
023150,MH에탄올,알코올음료 제조업
065150,MP그룹,음·식료품 및 담배 도매업
219550,MP한강,생활용품 도매업
035420,NAVER,"자료처리, 호스팅, 포털 및  인터넷 정보매개 서비스업"
160550,NEW,"영화, 비디오물, 방송프로그램 제작 및 배급업"
053290,NE능률,"서적, 잡지 및  인쇄물 출판업"
104200,NHN벅스,소프트웨어 개발 및 공급업
181710,NHN엔터테인먼트,소프트웨어 개발 및 공급업
060250,NHN한국사이버결제, 정보 서비스업
005940,NH투자증권,금융 지원 서비스업
034310,NICE,회사 본부 및 경영 컨설팅 서비스업
030190,NICE평가정보, 정보 서비스업
008260,NI스틸,1차 철강 제조업
010060,OCI,기초 화학물질 제조업
024940,PN풍년, 금속 가공제품 제조업
218410,RFHIC,통신 및 방송 장비 제조업
091340,S&K폴리텍,전자부품 제조업
100840,S&TC,일반 목적용 기계 제조업
064960,S&T모티브,자동차 신품 부품 제조업
003570,S&T중공업,자동차 신품 부품 제조업
036530,S&T홀딩스, 금융업
010950,S-Oil,석유 정제품 제조업
019550,SBI인베스트먼트,신탁업 및 집합투자업
950110,SBI핀테크솔루션즈,소프트웨어 개발 및 공급업
034120,SBS,텔레비전 방송업
101060,SBS미디어홀딩스, 금융업
046140,SBS콘텐츠허브,"영화, 비디오물, 방송프로그램 제작 및 배급업"
036120,SCI평가정보, 사업지원 서비스업
099220,SDN,기계장비 및 관련 물품 도매업
036540,SFA반도체,반도체 제조업
255220,SG, 비금속 광물제품 제조업
040610,SG&G,자동차 신품 부품 제조업
049470,SGA,소프트웨어 개발 및 공급업
184230,SGA솔루션즈,소프트웨어 개발 및 공급업
224880,SGA임베디드,소프트웨어 개발 및 공급업
004060,SG세계물산,상품 종합 도매업
001380,SG충방,자동차 신품 부품 제조업
002360,SH에너지화학,기초 화학물질 제조업
009160,SIMPAC,특수 목적용 기계 제조업
034730,SK, 금융업
232330,SK3호스팩,금융 지원 서비스업
307070,SK4호스팩,금융 지원 서비스업
011790,SKC, 화학제품 제조업
057500,SKC 솔믹스,전자부품 제조업
178920,SKC코오롱PI,플라스틱제품 제조업
018670,SK가스, 전문 도매업
001740,SK네트웍스, 전문 도매업
006120,SK디스커버리, 금융업
210980,SK디앤디,부동산 임대 및 공급업
036490,SK머티리얼즈,기초 화학물질 제조업
052260,SK바이오랜드, 화학제품 제조업
096770,SK이노베이션, 금융업
001510,SK증권,금융 지원 서비스업
285130,SK케미칼,합성고무 및 플라스틱 물질 제조업
017670,SK텔레콤,전기 통신업
000660,SK하이닉스,반도체 제조업
048550,SM C&C,"영화, 비디오물, 방송프로그램 제작 및 배급업"
063440,SM Life Design,기록매체 복제업
005610,SPC삼립, 식품 제조업
011810,STX,상품 종합 도매업
077970,STX엔진,일반 목적용 기계 제조업
071970,STX중공업,일반 목적용 기계 제조업
289080,SV인베스트먼트, 금융업
002710,TCC동양,1차 철강 제조업
